shipment_id,order_id,shipDate,promisedDays,actualDays,isLate,carrier
SHP0469,ORD0469,2026-03-05,5,5,False,FedEx
SHP0470,ORD0470,2026-03-05,6,9,True,FedEx
SHP0471,ORD0471,2026-01-30,6,6,False,Aramex
SHP0472,ORD0472,2024-08-16,5,8,True,DHL
SHP0473,ORD0473,2024-12-17,6,7,True,UPS
SHP0474,ORD0474,2025-02-08,6,6,False,BlueDart
SHP0475,ORD0475,2025-09-04,10,11,True,Aramex
SHP0476,ORD0476,2025-12-14,7,7,False,FedEx
SHP0477,ORD0477,2025-01-26,7,8,True,UPS
SHP0478,ORD0478,2024-10-21,9,9,False,UPS
SHP0479,ORD0479,2026-03-11,7,8,True,UPS
SHP0480,ORD0480,2026-01-15,7,7,False,DHL
SHP0481,ORD0481,2026-03-12,5,5,False,BlueDart
SHP0482,ORD0482,2025-08-06,7,10,True,BlueDart
SHP0483,ORD0483,2024-07-03,10,15,True,BlueDart
SHP0484,ORD0484,2024-06-11,6,7,True,FedEx
SHP0485,ORD0485,2024-06-06,9,9,False,BlueDart
SHP0486,ORD0486,2025-01-12,6,8,True,Aramex
SHP0487,ORD0487,2026-04-10,7,10,True,Aramex
SHP0488,ORD0488,2024-07-10,10,9,False,UPS
SHP0489,ORD0489,2025-04-04,7,9,True,FedEx
SHP0490,ORD0490,2025-03-03,9,10,True,Aramex
SHP0491,ORD0491,2024-11-01,7,8,True,FedEx
SHP0492,ORD0492,2024-11-09,9,9,False,DHL
SHP0493,ORD0493,2024-12-10,6,8,True,UPS
SHP0494,ORD0494,2024-08-04,10,13,True,DHL
SHP0495,ORD0495,2024-09-03,7,7,False,BlueDart
SHP0496,ORD0496,2025-07-25,7,7,False,UPS
SHP0497,ORD0497,2025-03-01,8,11,True,Aramex
SHP0498,ORD0498,2025-01-27,10,11,True,UPS
SHP0499,ORD0499,2024-10-01,8,11,True,UPS
SHP0500,ORD0500,2024-07-01,10,10,False,BlueDart
